.FILETYPE DRCFILE
.VERSION "2002"
.DATE "December 03, 2016"
.TIME "20:15:5"
.PROXIMITY
..VIO_XY (1929382, 3024970)  ! (1.929mm, 3.025mm)
..CLEARANCE 0  ! 0mm
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=0mm     "
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....LYR 2
.....XY (-3370872, 3024716)  ! (-3.371mm, 3.025mm)
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE BOTTOM
.....XY (1929128, 3024716)  ! (1.929mm, 3.025mm)
.....HGT 2400000
.....UNDER_HGT 0
.....REF_DES "U2"
.PROXIMITY
..VIO_XY (-3370618, 3024970)  ! (-3.371mm, 3.025mm)
..CLEARANCE 0  ! 0mm
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=0mm     "
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....LYR 2
.....XY (-3370872, 3024716)  ! (-3.371mm, 3.025mm)
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE BOTTOM
.....XY (-3370872, 3024716)  ! (-3.371mm, 3.025mm)
.....HGT 800000
.....UNDER_HGT 0
.....REF_DES "U2"
.TRACE_LOOP
..SINGLE NO
..XY (27051079, 31743119)
..OBJECT
...TRACE REGULAR
....LYR 2
....NET "VCC"
....NETCLASS "(Default)"
....XY (27051079, 31743119) (31405389, 33490934)
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (29444577, 4930659) (29444577, 4930659)
....LYR 1
....WDT 500000
....NET "SERVO1"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (38448860, 3257809) (38448860, 3257809)
....LYR 1
....WDT 800000
....NET "SERVO2"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (49944601, 4442580) (49944601, 4442580)
....LYR 2
....WDT 500000
....NET "SERVO3"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (59492711, 3301766) (59492711, 3301766)
....LYR 2
....WDT 800000
....NET "SERVO4"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46429583, 9239294) (46429583, 9239294)
....LYR 2
....WDT 500000
....NET "SERVO5"
....NETCLASS "(Default)"
