.FILETYPE DRCFILE
.VERSION "2002"
.DATE "December 04, 2016"
.TIME "21:56:49"
.PROXIMITY
..VIO_XY (229382, 3024970)  ! (0.229mm, 3.025mm)
..CLEARANCE 0  ! 0mm
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=0mm     "
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....LYR 2
.....XY (-5070872, 3024716)  ! (-5.071mm, 3.025mm)
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE BOTTOM
.....XY (229128, 3024716)  ! (0.229mm, 3.025mm)
.....HGT 2400000
.....UNDER_HGT 0
.....REF_DES "U2"
.PROXIMITY
..VIO_XY (-5070618, 3024970)  ! (-5.071mm, 3.025mm)
..CLEARANCE 0  ! 0mm
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=0mm     "
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....LYR 2
.....XY (-5070872, 3024716)  ! (-5.071mm, 3.025mm)
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE BOTTOM
.....XY (-5070872, 3024716)  ! (-5.071mm, 3.025mm)
.....HGT 800000
.....UNDER_HGT 0
.....REF_DES "U2"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46469302, 32804414) (46469302, 32804414)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43182037, 13286008) (43182037, 13286008)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (23103769, 7210167) (23103769, 7210167)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (20381529, 1525393) (20381529, 1525393)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (20381529, 5212945) (20381529, 5212945)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18633043, 6460763) (18633043, 6460763)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (17669446, 19617009) (17669446, 19617009)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18149523, 21986109) (18149523, 21986109)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24259503, 31747237) (24259503, 31747237)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18738224, 31593673) (18738224, 31593673)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (18738224, 31565353) (18738224, 31565353)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43182037, 8229117) (43182037, 8229117)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43184353, 16923834) (43184353, 16923834)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
